area,perimeter
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
2,6
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
2,6
2,6
1,4
1,4
1,4
1,4
1,4
5,12
1,4
3,8
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
2,6
19,20
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
2,6
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
3,8
3,8
1,4
1,4
1,4
1,4
1,4
2,6
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
2,6
2,6
1,4
1,4
1,4
1,4
1,4
2,6
5,10
3,8
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
2,6
1,4
1,4
1,4
5,12
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
2,6
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
4,10
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
2,6
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
5,10
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
16,24
1,4
21,28
2,6
23,24
1,4
1,4
2,6
10,14
23,26
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
2,6
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
2,6
3,8
1,4
2,6
3,8
1,4
47,54
14,20
2,6
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
2,6
2,6
1,4
1,4
1,4
13,18
1,4
1,4
1,4
11,16
2,6
2,6
16,20
1,4
8,16
1,4
6,12
1,4
1,4
8,16
27,32
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
2,6
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
3,8
6,12
4,10
1,4
1,4
1,4
1,4
2,6
1,4
1,4
3,8
4,10
1,4
1,4
1,4
1,4
1,4
8,18
1,4
2,6
1,4
1,4
1,4
1,4
2,6
3,8
24,30
43,40
13,26
3,8
4,10
3,8
3,8
1,4
1,4
8,14
1,4
1,4
2,6
2,6
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
4,10
1,4
20,32
3,8
4,10
1,4
2,6
1,4
3,8
1,4
50,44
2,6
1,4
1,4
1,4
1,4
3,8
33,42
185,70
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
4,10
1,4
1,4
1,4
14,16
3,8
1,4
3,8
2,6
2,6
2,6
1,4
1,4
9,14
1,4
1,4
6,12
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
6,12
3,8
22,24
25,26
2,6
5,10
1,4
1,4
1,4
1,4
7,14
1,4
4,10
2,6
4,10
3,8
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
5,10
1,4
1,4
6,12
4,10
2,6
1,4
1,4
2,6
2,6
1,4
3,8
11,22
2,6
1,4
2,6
1,4
1,4
1,4
1,4
1,4
2,6
2,6
1,4
4,10
1,4
1,4
1,4
6,14
2,6
1,4
4,10
1,4
3,8
3,8
2,6
97,62
1,4
1,4
2,6
1,4
1,4
18,30
1,4
4,10
1,4
34,36
5,12
6,14
11,16
4,10
1,4
1,4
1,4
1,4
2,6
3,8
1,4
1,4
8,16
1,4
2,6
4,10
6,12
1,4
5,12
1,4
4,8
1,4
2,6
1,4
1,4
1,4
1,4
4,8
1,4
1,4
10,18
3,8
1,4
1,4
2,6
306,108
1,4
1,4
1,4
1,4
8,12
1,4
1,4
3,8
1,4
1,4
1,4
1,4
2,6
5,10
2,6
2,6
1,4
1,4
3,8
8,14
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
4,10
1,4
1,4
5,10
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
20,28
2,6
2,6
1,4
1,4
32,32
7,16
1,4
2,6
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
9,18
2,6
9,16
13,20
6,12
20,24
21,38
58,40
1,4
2,6
2,6
1,4
1,4
1,4
4,10
1,4
3,8
1,4
1,4
1,4
3,8
4,10
2,6
4,8
1,4
7,12
1,4
1,4
2,6
1,4
1,4
1,4
1,4
2,6
2,6
1,4
1,4
4,10
1,4
1,4
1,4
1,4
1,4
2,6
2,6
1,4
1,4
1,4
1,4
8,16
2,6
1,4
1,4
7,14
6,12
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
2,6
2,6
1,4
1,4
1,4
2,6
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
4,10
1,4
1,4
7,14
3,8
1,4
1,4
1,4
1,4
3,8
5,10
1,4
18,20
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
5,12
2,6
1,4
1,4
1,4
3,8
4,10
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
6,14
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
7,12
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
6,12
4,8
5,10
4,10
4,10
3,8
1,4
31,32
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
5,10
2,6
2,6
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
2,6
1,4
2,6
2,6
2,6
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
20,22
6,14
1,4
1,4
1,4
1,4
1,4
18,26
1,4
1,4
1,4
2,6
1,4
2,6
1,4
1,4
1,4
1,4
4,10
131,64
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
15,20
1,4
1,4
1,4
1,4
1,4
2,6
24,26
20,24
10,16
2,6
2,6
1,4
1,4
3,8
1,4
1,4
1,4
2,6
1,4
5,12
2,6
1,4
21,24
1,4
20,22
3,8
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
8,12
1,4
1,4
3,8
1,4
6,12
1,4
2,6
1,4
2,6
4,8
31,38
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
4,10
1,4
1,4
1,4
1,4
1,4
2,6
1,4
6,12
1,4
1,4
7,14
1,4
1,4
7,12
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
4,8
1,4
1,4
1,4
2,6
1,4
1,4
2,6
2,6
1,4
1,4
1,4
4,10
1,4
1,4
1,4
1,4
9,16
1,4
3,8
3,8
2,6
58,40
345,132
3,8
7,12
14,20
1,4
1,4
1,4
1,4
31,26
11,22
29,26
240,104
1,4
1,4
1,4
1,4
1,4
1,4
7,16
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
2,6
77,50
5,12
2,6
639,176
1,4
1,4
2,6
699,188
3,8
1,4
2,6
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
4,10
1,4
2,6
1,4
1,4
13,18
1,4
1,4
1,4
15,18
1,4
1,4
1,4
1,4
20,24
1,4
4,8
1,4
172,80
4,10
54,62
2,6
2,6
1,4
2,6
1,4
1,4
1,4
17,20
1,4
1,4
1,4
1,4
3,8
3,8
1,4
1,4
1,4
1,4
2,6
1,4
2,6
2,6
1,4
1,4
1,4
7,12
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
7,14
2,6
1,4
1,4
1,4
1,4
1,4
8,14
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
3,8
1,4
1,4
4,10
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
5,12
1,4
1,4
1,4
2,6
1,4
1,4
3,8
1,4
6,14
33,32
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
2,6
3,8
1,4
1,4
571,216
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
157,70
5,12
25,32
498,200
18,24
175,80
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
5,12
47,42
1,4
1,4
2,6
1,4
9,16
1,4
1,4
1,4
1,4
2,6
1,4
2,6
2,6
1,4
10,14
1,4
1,4
9,18
1,4
1,4
1,4
1,4
1,4
1,4
1,4
11,18
1,4
1,4
12,18
1,4
4,10
2,6
1,4
1,4
2,6
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
34,30
1,4
2,6
1,4
1,4
1,4
1,4
1,4
2,6
4,8
2,6
25,32
1251,246
37,36
8,14
1,4
1,4
1,4
1,4
1,4
2,6
2,6
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
5,10
3,8
1,4
1,4
1,4
5,12
5,10
4,8
2,6
1,4
1,4
7,12
2,6
1,4
1,4
12,16
1,4
1,4
1,4
2,6
2,6
1,4
1,4
2,6
4,10
1,4
1,4
1,4
43,32
21,22
1,4
25,30
1,4
1,4
1,4
1,4
5,12
1,4
1,4
5,10
1,4
1,4
2,6
3,8
1,4
1,4
1,4
1,4
1,4
21,24
5,10
1,4
1,4
2,6
1,4
2,6
2,6
1,4
4,8
1,4
28,26
1,4
1,4
1,4
4,10
1,4
1,4
5,10
5,10
1,4
4,10
2,6
1,4
1,4
8,14
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
2,6
1,4
1,4
4,10
1,4
2,6
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
4,10
8,14
2,6
1,4
1,4
1,4
1,4
2,6
4,8
2,6
2,6
1,4
8,14
30,26
13,20
14,28
1,4
2,6
2,6
4,10
10,16
1,4
2,6
2,6
2,6
1,4
1,4
1,4
1,4
3,8
1,4
2,6
1,4
1,4
4,10
1,4
1,4
1,4
10,16
4,10
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
3,8
2,6
1,4
2,6
1,4
1,4
2,6
1,4
4,10
3,8
1,4
2,6
5,10
4,8
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
88,72
23,28
7,12
11,20
3,8
2,6
14,22
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
2,6
9,18
5,12
11,22
1,4
1,4
1,4
1,4
2,6
6,14
4,10
1,4
1,4
1,4
1,4
1,4
5,12
1,4
7,12
11,20
1,4
2,6
2,6
1,4
1,4
18,30
2,6
14,20
5,12
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
5,10
1,4
1,4
1,4
3,8
1,4
2,6
1,4
1,4
1,4
2,6
1,4
1,4
1,4
23,40
1,4
1,4
13,18
3,8
20,24
1,4
11,18
1,4
84,76
2,6
1,4
6,12
6,12
10,16
3,8
1,4
1,4
1,4
1,4
7,14
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
7,16
1,4
1,4
1,4
11,16
3,8
6,10
2,6
1,4
1,4
1,4
1,4
1,4
2,6
1,4
5,12
53,38
8,16
520,138
83,44
1,4
2,6
2,6
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
4,10
2,6
1,4
1,4
1,4
1,4
5,10
1,4
4,10
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
2,6
2,6
5,10
2,6
15,20
9,16
3,8
1,4
2,6
7,14
1,4
2,6
1,4
2,6
5,12
2,6
2,6
1,4
3,8
1,4
3,8
1,4
1,4
1,4
1,4
1,4
10,16
1,4
1,4
1,4
1,4
13,26
2,6
2,6
7,16
8,14
1,4
7,12
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
2,6
1,4
1,4
8,16
4,10
6,10
10,20
1,4
1,4
1,4
12,22
1,4
1,4
1,4
1,4
1,4
1,4
28,28
3,8
1,4
20,26
1,4
1,4
6,12
1,4
1,4
1,4
1,4
1,4
15,26
19,22
27,32
1,4
1,4
1,4
7,14
1,4
1,4
2,6
1,4
1,4
1,4
1,4
10,18
1,4
2,6
1,4
5,12
6,14
1,4
1,4
1,4
2,6
1,4
3,8
2,6
2,6
3,8
1,4
16,20
19,20
2,6
2,6
2,6
1,4
1,4
1,4
1,4
1,4
5,12
1,4
1,4
2,6
2,6
1,4
1,4
16,28
6,14
34,48
7,12
57,36
15,18
166,74
674,142
1,4
1,4
7,16
6,14
83,48
66,52
2,6
1,4
1,4
3,8
5,10
1,4
1,4
4,8
2,6
4,10
1,4
3,8
1,4
1,4
1,4
30,36
25,34
1,4
2,6
1,4
1,4
1,4
9,16
1,4
1,4
1,4
4,10
7,12
9,14
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
10,18
1,4
1,4
5,12
135,78
9,16
6,14
1,4
3,8
1,4
5,12
2,6
1,4
1,4
1,4
1,4
50,44
314,142
2419,320
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
5,12
2,6
2,6
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
5,10
6,12
1,4
1,4
6,12
1,4
8,16
10,18
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
11,20
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
4,10
1,4
2,6
1,4
1,4
3,8
1,4
4,10
1,4
1,4
10,18
1,4
1,4
2,6
3,8
1,4
2,6
1,4
7,12
1,4
1,4
3,8
1,4
1,4
1,4
2,6
1,4
2,6
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
2,6
1,4
1,4
4,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
5,12
2,6
1,4
2,6
12,18
1,4
14,18
2,6
1,4
1,4
2,6
40,36
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
11,18
4,8
4,10
2,6
1,4
1,4
1,4
1,4
1,4
7,16
1,4
4,10
154,78
16,26
2,6
1,4
2,6
1,4
20,20
1,4
1,4
1,4
3,8
1,4
4,10
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
6,10
3,8
11,18
7,12
1,4
1,4
1,4
11,22
1,4
1,4
4,10
2,6
2,6
73,60
2,6
1,4
3,8
1,4
5,10
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
202,122
22,30
21,26
121,60
7,14
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
9,18
4,10
1,4
1,4
323,160
3,8
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
8,16
1,4
1,4
1,4
2,6
2,6
1,4
1,4
1,4
2,6
1,4
13,22
1,4
1,4
1,4
1,4
1,4
1,4
5,12
1,4
1,4
2,6
1,4
1,4
1,4
23,28
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
10,18
7,16
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
32,30
49,42
1,4
1,4
18,28
1,4
1,4
1,4
1,4
63,44
57,56
137,104
4946,770
1,4
1,4
1,4
2,6
1,4
1,4
5,10
1,4
1,4
1,4
1,4
1,4
1,4
4,10
1,4
62,46
1,4
1,4
1,4
2,6
2,6
240,106
1,4
39,32
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
2,6
2,6
1,4
2,6
1,4
1,4
6,12
1,4
1,4
2,6
2,6
3,8
1,4
2,6
13,22
3,8
1,4
1,4
3,8
8,14
4,8
1,4
1,4
1,4
1,4
6,12
1,4
1,4
1,4
2,6
1,4
4,10
4,10
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
51,50
1,4
1,4
2,6
1,4
1,4
23,26
10,18
1,4
12,20
4,10
1,4
4,10
1,4
4,10
3,8
1,4
1,4
1,4
1,4
2,6
1,4
2,6
1,4
1,4
1,4
1,4
157,98
98,66
36,32
37,30
11,16
8,14
1,4
2,6
1,4
1,4
1,4
1,4
6,12
2,6
6,14
2,6
1,4
1,4
10,16
1,4
4,10
1,4
2,6
1,4
1,4
3,8
1,4
1,4
3,8
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
5,10
2,6
1,4
3,8
1,4
1,4
1,4
1,4
1,4
3,8
20,24
3,8
3,8
1,4
5,12
1,4
1,4
1,4
1,4
1,4
3,8
2,6
1,4
1,4
2,6
1,4
3,8
1,4
1,4
2,6
3,8
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
3,8
17,22
1,4
1,4
1,4
2,6
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
3,8
2,6
1,4
1,4
1,4
6,12
9,18
1,4
1,4
1,4
1,4
1,4
1,4
2,6
6,14
4,8
1,4
2,6
1,4
1,4
3,8
5,12
1,4
1,4
1,4
26,30
4,10
1,4
5,10
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
35,36
2,6
11,16
2,6
10,16
1,4
1,4
1,4
1,4
13,18
7,14
1,4
2,6
3,8
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
11,20
3,8
10,20
3,8
1,4
1,4
2,6
1,4
4,10
1,4
1,4
2,6
4,10
8,14
111,68
155,90
2,6
1,4
1,4
1,4
3,8
1,4
1,4
1,4
2,6
5,12
2,6
1,4
2,6
6,14
1,4
1,4
1,4
1,4
4,10
1,4
9,16
3,8
11,18
1,4
1,4
6,12
2,6
3,8
2,6
1,4
1,4
6,10
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
4,10
2,6
1,4
1,4
1,4
4,10
5,12
1,4
1,4
1,4
1,4
1,4
8,14
2,6
2,6
2,6
4,10
13,24
26,28
2,6
1,4
1,4
1,4
1,4
8,12
1,4
13,18
11,18
12,18
65,48
1,4
3,8
1,4
7,12
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
5,10
5,10
2,6
1,4
1,4
1,4
2,6
5,12
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
5,12
3,8
6,12
14,22
14,20
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
4,10
1,4
1,4
2,6
1,4
1,4
73,60
311,146
1,4
2,6
1,4
5,12
2,6
8,14
32,30
34,30
35,30
1,4
7,12
1,4
1,4
2,6
1,4
8,14
1,4
1,4
1,4
1,4
1,4
1,4
1,4
336,112
1,4
1,4
2,6
216,92
1,4
1,4
72,52
1,4
1,4
6,12
1,4
6,14
2,6
1,4
1,4
1,4
2,6
91,62
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
2,6
1,4
1,4
4,10
1,4
1,4
7,12
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
2,6
2,6
2,6
1,4
2,6
1,4
1,4
4,10
3,8
6,12
5,12
11,16
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
38,30
1,4
4,10
1,4
5,10
1,4
1,4
6,12
2,6
1,4
3,8
1,4
1,4
1,4
21,30
1,4
466,154
22,26
1,4
1,4
9,18
1,4
1,4
1,4
1,4
1,4
1,4
6,14
13,18
1,4
3,8
11,18
1,4
1,4
2,6
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
165,100
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
2,6
2,6
4,10
1,4
1,4
1,4
1,4
85,68
3,8
11,18
1,4
21,20
5,10
1,4
4,10
1,4
21,24
8,14
1,4
2,6
1,4
2,6
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
2,6
2,6
1,4
1,4
1,4
1,4
6,14
3,8
2,6
2,6
1,4
5,12
9,14
1,4
1,4
14,20
6,14
2,6
1,4
1,4
2,6
1,4
1,4
23,22
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
2,6
1,4
1,4
1,4
2,6
2,6
6,12
7,14
1,4
3,8
1,4
3,8
3,8
2,6
1,4
2,6
1,4
1,4
14,26
1,4
1,4
17,18
92,54
4,10
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
2,6
4,10
2,6
1,4
3,8
1,4
3,8
2,6
4,10
11,16
17,24
15,22
3,8
30,26
1,4
1,4
1,4
9,20
1,4
1,4
2,6
1,4
1,4
3,8
3,8
1,4
1,4
1,4
1,4
29,26
5,12
2,6
4,10
1,4
1,4
1,4
2,6
2,6
4,10
1,4
15,28
8,16
1,4
1,4
2,6
1,4
1,4
1,4
5,12
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
405,180
8,16
2,6
3,8
1,4
19,24
2,6
1,4
1,4
3,8
1,4
4,10
1,4
1,4
1,4
1,4
2,6
3,8
1,4
1,4
1,4
1,4
9,16
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
2,6
1,4
1,4
2,6
1,4
1,4
1,4
35,32
4,10
7,14
4,10
1,4
1,4
7,14
3,8
2,6
4,10
3,8
1,4
3,8
1,4
1,4
1,4
11,20
1,4
23,26
2,6
1,4
2,6
1,4
1,4
1,4
151,70
1,4
3,8
5,10
1,4
1,4
4,10
1,4
2,6
5,10
1,4
2,6
3,8
20,28
9,14
583,278
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
10,18
1,4
1,4
1,4
9,16
1,4
1,4
6,12
1,4
2,6
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
11,20
2,6
2,6
2,6
18,20
1,4
1,4
1,4
1,4
8,16
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
2,6
2,6
1,4
1,4
1,4
2,6
2,6
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
3,8
1,4
1,4
1,4
1,4
20,28
1,4
2,6
2,6
1,4
2,6
2,6
10,14
1,4
3,8
1,4
2,6
1,4
1,4
49,36
2,6
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
12,18
1,4
1,4
1,4
1,4
1,4
1,4
2,6
2,6
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
2,6
4,10
1,4
14,24
3,8
2,6
1,4
2,6
1,4
1,4
3,8
3,8
1,4
3,8
3,8
1,4
1,4
5,10
2,6
4,10
1,4
2,6
1,4
2,6
1,4
6,14
1,4
1,4
2,6
2,6
2,6
3,8
1,4
3,8
23,22
1,4
2,6
1,4
4,10
1,4
1,4
3,8
22,34
9,16
1,4
82,44
1,4
2,6
1,4
1,4
2,6
1,4
147,74
1,4
1,4
3,8
12,20
120,68
1,4
1,4
11,18
1,4
1,4
1,4
19,22
37,42
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
13,18
1,4
2,6
1,4
1,4
1,4
1,4
1,4
6,12
3,8
3,8
1,4
1,4
2,6
13,20
5,10
4,10
26,40
1,4
2,6
4,10
2,6
1,4
1,4
1,4
3,8
1,4
3,8
1,4
1,4
130,76
79,52
51,46
6,12
10,16
4,8
1,4
1,4
2,6
1,4
8,14
4,10
1,4
1,4
1,4
1,4
2,6
1,4
1,4
5,10
1,4
2,6
1,4
1,4
1,4
2,6
19,22
1,4
1,4
2,6
1,4
11,20
18,22
2,6
1,4
1,4
1,4
2,6
4,10
1,4
1,4
1,4
2,6
1,4
2,6
3,8
1,4
2,6
1,4
1,4
2,6
1,4
1,4
1,4
2,6
1,4
2,6
4,10
1,4
1,4
12,20
1,4
4,10
2,6
4,10
1,4
6,10
3,8
1,4
1,4
8,16
124,64
14,20
56,40
1,4
2,6
1,4
5,10
1,4
1,4
7,12
3,8
1,4
1,4
2,6
3,8
2,6
1,4
1,4
1,4
1,4
1,4
2,6
1,4
2,6
1,4
1,4
1,4
1,4
19,30
57,48
1,4
100,60
65,44
6,12
4,10
2,6
3,8
1,4
1,4
1,4
2,6
3,8
1,4
4,10
4,10
1,4
13,18
5,10
6,12
1,4
1,4
1,4
9,14
1,4
29,30
1,4
1,4
1,4
3,8
4,10
6,12
1,4
5,12
62,58
37,50
1,4
1,4
2,6
4,8
1,4
1,4
9,18
1,4
1,4
2,6
1,4
2,6
9,16
1,4
1,4
1,4
6,12
5,10
1,4
2,6
1,4
1,4
1,4
4,10
3,8
1,4
17,22
1,4
1,4
1,4
1,4
1,4
5,12
1,4
1,4
30,32
1,4
1,4
1,4
2,6
105,54
14,20
6,12
12,18
2,6
13,18
2521,396
22,26
9,16
1276,360
1,4
4,10
1,4
2,6
1,4
1,4
1,4
6,14
13,22
2,6
1,4
2,6
2,6
1,4
1,4
1,4
1,4
1,4
7,14
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
11,16
2,6
1,4
1,4
1,4
1,4
4,10
1,4
2,6
1,4
2,6
1,4
1,4
1,4
1,4
2,6
14,18
1,4
1,4
1,4
2,6
12,20
23,32
22,30
1,4
1,4
1,4
10,20
1,4
1,4
2,6
24,28
1,4
38,32
1,4
1,4
1,4
6,12
1,4
4,10
1,4
3,8
9,18
2,6
1,4
1,4
2,6
1,4
1,4
14,20
1,4
1,4
1,4
1,4
1,4
1,4
2,6
14,26
1,4
1,4
2,6
3,8
3,8
22,26
5,10
4,10
1,4
1,4
1,4
1,4
2,6
1,4
5,12
2,6
1,4
1,4
18,28
1,4
6,12
1,4
4,10
144,62
700,180
138,92
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
2,6
2,6
2,6
1,4
1,4
1,4
2,6
1,4
2,6
1,4
1,4
1,4
56,50
25,30
2,6
1,4
2,6
1,4
1,4
1,4
1,4
5,10
1,4
1,4
1,4
